student_id,course_code,grade,date
205, ANT 201,26,24/03/2021
71, LIT 301,27,24/12/2022
172, REL 101,29,11/12/2021
64, ACC 201,29,06/08/2021
58, FIL 101,25,08/07/2022
302, LAW 301,28,21/06/2021
8, FRE 201,23,25/03/2021
359, ACC 301,25,26/09/2021
3, PHY 101,29,12/07/2021
69, ENV 101,19,28/07/2021
102, ANT 201,24,12/03/2022
274, MAT 301,28,27/03/2022
395, ECO 401,28,27/03/2022
190, LIT 201,29,31/12/2022
144, MAT 301,23,05/02/2023
230, ACC 301,30,06/12/2021
34, WST 101,19,24/02/2022
215, CHE 301,25,18/06/2022
308, ANT 201,18,04/10/2022
372, ACC 201,25,15/06/2021
353, PSY 201,22,18/05/2021
179, PPA 401,20,31/03/2022
318, ENG 201,23,06/10/2022
106, SOC 101,24,25/06/2021
292, LAW 201,24,25/11/2022
335, COM 101,21,19/04/2022
85, PSY 101,27,26/08/2021
138, ECO 401,18,18/11/2021
392, HIS 201,28,04/08/2022
232, MKT 301,28,19/07/2021
374, INT 101,23,23/12/2022
308, PHY 101,25,20/05/2022
300, PSY 301,27,06/05/2022
8, SPA 201,18,04/05/2021
137, ECO 201,19,06/12/2022
13, INT 101,24,30/01/2022
268, ENV 201,20,06/09/2021
32, BUS 301,25,28/08/2022
88, HIS 101,27,29/04/2021
305, STA 101,22,23/03/2021
245, ANT 201,20,13/04/2021
284, HRM 401,25,12/06/2021
155, ACC 301,25,12/03/2023
36, PSY 301,29,27/05/2021
19, FRE 201,30,05/10/2022
177, ANT 101,26,20/10/2021
127, HRM 401,23,23/05/2021
14, ACC 401,20,10/10/2021
196, ECO 301,25,27/07/2022
98, MGT 301,19,17/02/2023
38, STA 101,30,14/02/2022
337, BUS 401,21,28/03/2021
286, BUS 401,25,19/08/2022
52, FIL 101,26,02/04/2022
172, ENV 101,29,25/11/2022
371, ANT 201,22,07/06/2021
282, LAW 301,22,26/10/2022
105, PSY 201,22,09/09/2022
234, HIS 201,23,21/06/2021
119, MGT 201,25,26/01/2023
263, MGT 301,19,02/02/2022
271, BIO 101,28,27/02/2023
287, HIS 201,26,27/06/2022
334, CSC 101,28,18/05/2022
373, BUS 301,30,07/08/2022
178, CHE 301,21,09/08/2021
309, ACC 301,20,02/08/2021
104, LAW 301,23,07/10/2022
156, PSY 101,21,20/01/2023
295, WST 101,24,19/04/2021
143, SOC 101,21,12/04/2021
135, POL 101,30,10/06/2022
37, SPA 201,18,25/04/2022
304, ACC 301,18,09/06/2021
268, ECO 201,19,07/11/2021
301, WST 101,23,22/06/2022
47, SOC 101,21,28/12/2021
226, REL 101,19,18/08/2022
199, BIO 101,24,17/09/2021
318, ACC 301,30,20/07/2022
53, ECO 201,22,25/09/2021
165, SPA 201,25,13/06/2021
85, MAT 301,21,21/08/2022
1, PSY 101,29,05/12/2022
168, JRN 101,22,26/08/2022
161, PSY 101,22,03/08/2021
294, PSY 201,28,14/06/2021
279, REL 101,23,28/06/2021
15, ANT 201,24,11/07/2022
353, BUS 401,25,03/10/2021
246, BIO 101,19,29/06/2022
312, ACC 201,20,02/11/2021
373, PSY 101,29,19/09/2021
166, MKT 301,25,04/06/2021
365, STA 101,24,07/06/2021
23, FIL 101,19,03/05/2022
320, MAT 301,29,25/04/2021
68, ACC 201,30,24/06/2022
130, ENG 101,21,27/07/2021
332, ECO 301,27,18/02/2023
338, PSY 201,18,31/08/2022
303, STA 301,20,11/10/2022
374, ACC 401,27,17/10/2021
322, FRE 201,27,20/02/2022
83, FIL 101,21,19/04/2021
21, CHM 201,18,08/08/2022
7, CHM 201,24,19/10/2022
269, ACC 401,28,20/01/2022
106, PHI 101,27,19/03/2022
340, ACC 201,22,23/05/2021
142, BUS 401,30,19/06/2022
352, ANT 201,28,06/11/2021
240, HIS 101,30,26/11/2022
5, PSY 201,21,12/06/2021
116, PSY 101,23,26/04/2022
31, HIS 201,20,20/04/2021
178, PSY 301,23,19/05/2022
266, ANT 201,21,24/03/2021
112, ART 101,28,23/02/2023
49, HIS 201,18,23/09/2022
76, PPA 401,30,30/09/2022
337, SPA 201,23,22/09/2021
247, BUS 301,30,30/05/2021
71, MKT 201,30,17/03/2022
77, BUS 301,20,14/04/2021
215, BIO 101,30,02/05/2022
261, STA 301,22,06/08/2021
131, ECO 301,30,01/03/2023
112, BUS 401,26,21/07/2022
210, COM 101,27,06/05/2022
193, PHI 101,26,10/10/2022
231, LIT 101,29,05/04/2022
32, ECO 301,18,25/12/2021
182, PHY 101,24,21/05/2021
369, PHY 101,27,31/03/2022
385, PHY 101,25,12/11/2021
73, CHM 201,25,08/07/2021
33, SOC 101,21,14/10/2021
103, WST 101,27,26/10/2022
357, LIT 101,29,17/12/2021
310, CSC 101,19,23/12/2021
178, CSC 101,27,22/02/2023
236, LIT 301,25,05/07/2021
24, BUS 401,30,20/12/2021
336, ACC 201,19,04/02/2023
367, BIO 101,29,28/02/2023
224, MAT 101,26,17/05/2022
190, BUS 401,27,09/12/2022
209, HRM 401,25,16/04/2022
314, ENG 201,24,15/08/2021
245, PHL 201,29,10/03/2023
246, COM 101,21,16/03/2022
330, SPA 101,22,17/10/2021
350, BIO 201,30,05/10/2021
67, HRM 401,25,16/05/2021
347, LIT 201,26,03/04/2022
348, ACC 401,27,22/04/2022
249, BUS 301,18,21/08/2021
85, ANT 101,18,22/01/2022
203, BIO 101,22,26/05/2022
292, INT 101,21,02/11/2022
66, HIS 201,21,29/12/2021
164, STA 101,25,22/06/2022
53, BUS 401,20,05/12/2021
38, ECO 201,23,10/06/2022
105, ECO 301,18,16/02/2023
166, WST 101,23,12/03/2022
368, BUS 401,20,24/08/2022
160, HRM 401,29,07/04/2022
95, ENV 201,28,08/11/2021
